registered at: ,2026-05-18 14:33:48.435483
0.9393,W,"[0.12992265 0.2792885  0.36044789 0.27928857 0.07800204 0.27928845
 0.60037304 0.77483745 0.60037314 0.1006689  0.36044779 0.77483743
 1.         0.77483743 0.07800202 0.27928843 0.60037304 0.77483741
 0.60037294 0.12992257 0.27928837 0.36044769 0.27928831 0.07803102
 0.07797305 0.10070632 0.1006315  0.07803102 0.07797305 0.1299548
 0.27932303 0.36044778 0.27925384 0.12989042 1.        ]"
0.9398,b,"[-2.71241945e-04 -3.33627683e-04 -3.78598811e-04 -5.08588026e-04
 -7.20878490e-06 -6.05160533e-06 -8.11591129e-06 -1.15974290e-05
 -3.70370729e-05  2.06865036e-06  2.70540666e-06  3.31373272e-06
  0.00000000e+00 -9.02144434e-07  7.46454157e-06  6.70473884e-06
  6.09734522e-06  5.29570276e-06  9.99810529e-06  8.38284256e-05
  7.09034840e-05  6.00422919e-05  5.37536656e-05 -1.75922544e-06
 -1.75922544e-06 -1.75922544e-06 -1.75922544e-06 -1.75922544e-06
 -1.75922544e-06 -1.75922544e-06 -1.75922544e-06 -1.75922544e-06
 -1.75922544e-06 -1.75922544e-06  5.14237700e-03]"
0.9405,hai
0.9406,p_i_dot_test,-4.9325891903866144e-05
0.9408,kernel: 0
0.9409,kernel: 0
0.941,kernel: 0.0168798828038859
0.941,kernel: 0.0780020325552296
0.9411,kernel: 0.12992265731986016
0.9412,kernel: 0
0.9413,kernel: 0.006084315532646278
0.9413,kernel: 0.07800200971046105
0.9414,kernel: 0.36044770680979193
0.9414,kernel: 0.6003730682987882
0.9415,kernel: 0
0.9416,kernel: 0.010134227381485358
0.9416,kernel: 0.12992260830505192
0.9417,kernel: 0.6003730411983815
0.9418,kernel: 1.0
0.9419,kernel: 0
0.9419,kernel: 0.0060843182937912015
0.942,kernel: 0.07800205322661435
0.942,kernel: 0.3604478703858505
0.9421,kernel: 0.6003730140980207
0.9422,kernel: 0
0.9422,kernel: 0
0.9423,kernel: 0.016879885493693996
0.9424,kernel: 0.07800203038184557
0.9424,kernel: 0.12992255929027274
0.9425,kernel: 0
0.9425,kernel: 0
0.9426,kernel: 0
0.9426,kernel: 0
0.9427,kernel: 0
0.9428,kernel: 0
0.9428,kernel: 0
0.9429,kernel: 0
0.9429,kernel: 0.006088835376019253
0.943,kernel: 0.006079801438649076
0.943,kernel: 0.01014175347358258
0.9431,kernel: 0.010126706266679102
0.9432,kernel: 0.006088835376019253
0.9432,kernel: 0.006079801438649076
0.9433,kernel: 0
0.9434,kernel: 0.07804064424397884
0.9434,kernel: 0
0.9435,kernel: 0.3605369870673201
0.9435,kernel: 0
0.9436,kernel: 0.6003730231829509
0.9437,kernel: 0
0.9437,kernel: 0.36035859056979086
0.9438,kernel: 0
0.9438,kernel: 0.0779634331189259
0.9439,count 1: 29
0.944,D,"(29, 6)"
0.944,D,"(30, 6)"
0.9448,hellou
0.9449,count 2: 30
0.9449,D,"[[ 1.00000000e+00 -2.00000000e+00 -2.00000004e+00  2.00000000e+00
   4.00000008e+00  2.00000008e+00]
 [ 1.00000000e+00 -1.00000000e+00 -1.99999999e+00  5.00000000e-01
   1.99999999e+00  1.99999999e+00]
 [ 1.00000000e+00  0.00000000e+00 -1.99999982e+00  0.00000000e+00
  -0.00000000e+00  1.99999963e+00]
 [ 1.00000000e+00 -3.00000000e+00 -1.00000022e+00  4.50000000e+00
   3.00000067e+00  5.00000222e-01]
 [ 1.00000000e+00 -2.00000000e+00 -1.00000027e+00  2.00000000e+00
   2.00000055e+00  5.00000273e-01]
 [ 1.00000000e+00 -1.00000000e+00 -1.00000022e+00  5.00000000e-01
   1.00000022e+00  5.00000222e-01]
 [ 1.00000000e+00  0.00000000e+00 -9.99999956e-01  0.00000000e+00
  -0.00000000e+00  4.99999956e-01]
 [ 1.00000000e+00 -3.00000000e+00 -2.73363587e-07  4.50000000e+00
   8.20090760e-07  3.73638253e-14]
 [ 1.00000000e+00 -2.00000000e+00 -3.38862538e-07  2.00000000e+00
   6.77725076e-07  5.74139099e-14]
 [ 1.00000000e+00 -1.00000000e+00 -2.73363587e-07  5.00000000e-01
   2.73363587e-07  3.73638253e-14]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99999778e-01  4.50000000e+00
  -2.99999933e+00  4.99999778e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99999727e-01  2.00000000e+00
  -1.99999945e+00  4.99999727e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99999778e-01  5.00000000e-01
  -9.99999778e-01  4.99999778e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00000004e+00  0.00000000e+00
   0.00000000e+00  5.00000044e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.99999996e+00  2.00000000e+00
  -3.99999992e+00  1.99999992e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.00000001e+00  5.00000000e-01
  -2.00000001e+00  2.00000001e+00]
 [ 1.00000000e+00  0.00000000e+00  2.00000018e+00  0.00000000e+00
   0.00000000e+00  2.00000037e+00]
 [ 1.00000000e+00 -1.00000000e+00 -2.99975748e+00  5.00000000e-01
   2.99975748e+00  4.49927248e+00]
 [ 1.00000000e+00 -1.00000000e+00  3.00024252e+00  5.00000000e-01
  -3.00024252e+00  4.50072758e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.99975748e+00  0.00000000e+00
  -0.00000000e+00  4.49927248e+00]
 [ 1.00000000e+00  0.00000000e+00  3.00024252e+00  0.00000000e+00
   0.00000000e+00  4.50072758e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.99975748e+00  5.00000000e-01
  -2.99975748e+00  4.49927248e+00]
 [ 1.00000000e+00  1.00000000e+00  3.00024252e+00  5.00000000e-01
   3.00024252e+00  4.50072758e+00]
 [ 1.00000000e+00  1.00000000e+00 -1.99975748e+00  5.00000000e-01
  -1.99975748e+00  1.99951500e+00]
 [ 1.00000000e+00  1.00000000e+00 -9.99757484e-01  5.00000000e-01
  -9.99757484e-01  4.99757514e-01]
 [ 1.00000000e+00  1.00000000e+00  2.42515805e-04  5.00000000e-01
   2.42515805e-04  2.94069578e-08]
 [ 1.00000000e+00  1.00000000e+00  1.00024252e+00  5.00000000e-01
   1.00024252e+00  5.00242545e-01]
 [ 1.00000000e+00  1.00000000e+00  2.00024252e+00  5.00000000e-01
   2.00024252e+00  2.00048506e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9459,W,"[0.1299226  0.27928844 0.36044786 0.07800202 0.2792884  0.60037297
 0.77483745 0.1006689  0.36044779 0.77483743 1.         0.07800204
 0.27928848 0.60037311 0.77483741 0.12992261 0.27928844 0.36044772
 0.07803099 0.07797308 0.10070627 0.10063154 0.07803099 0.07797308
 0.27935756 0.60044732 0.77483742 0.60029875 0.27921933 1.        ]"
0.9465,b,"[-3.32725538e-04 -3.77696667e-04 -5.07685881e-04 -5.14946090e-06
 -7.21376685e-06 -1.06952845e-05 -3.61349285e-05  3.60755109e-06
  4.21587716e-06  3.36843903e-06  0.00000000e+00  7.60688327e-06
  6.99948965e-06  6.19784719e-06  1.09002497e-05  7.18056284e-05
  6.09444363e-05  5.46558100e-05 -8.57081005e-07 -8.57081005e-07
 -8.57081005e-07 -8.57081005e-07 -8.57081005e-07 -8.57081005e-07
 -8.57081005e-07 -8.57081005e-07 -8.57081005e-07 -8.57081005e-07
 -8.57081005e-07  7.36352234e-03]"
0.947,hai
0.9471,p_i_dot_test,-2.330589524984237e-05
0.9472,kernel: 0.010134231744012793
0.9473,kernel: 0.006084316216440703
0.9473,kernel: 0
0.9474,kernel: 0
0.9474,kernel: 0
0.9475,kernel: 0.12992260830505947
0.9476,kernel: 0.07800198902826938
0.9476,kernel: 0.016879873207870273
0.9477,kernel: 0
0.9478,kernel: 0
0.9478,kernel: 0.6003730140980207
0.9479,kernel: 0.36044767178329756
0.9479,kernel: 0.07800200097619096
0.948,kernel: 0.006084314941403114
0.9481,kernel: 0
0.9481,kernel: 1.0
0.9482,kernel: 0.6003730411983826
0.9483,kernel: 0.12992260830505278
0.9483,kernel: 0.010134227381485375
0.9484,kernel: 0
0.9485,kernel: 0.6003729550499813
0.9485,kernel: 0.36044780235735596
0.9486,kernel: 0.07800203809689443
0.9486,kernel: 0.006084317145478094
0.9487,kernel: 0
0.9488,kernel: 0
0.9488,kernel: 0.0779634401582001
0.9489,kernel: 0
0.949,kernel: 0.12985832941895142
0.949,kernel: 0
0.9491,kernel: 0.0779634401582001
0.9491,kernel: 0
0.9492,kernel: 0.016871532868247812
0.9493,kernel: 0
0.9493,kernel: 0
0.9494,kernel: 0
0.9494,kernel: 0
0.9495,kernel: 0
0.9495,kernel: 0
0.9496,kernel: 0.006088834551549722
0.9496,kernel: 0
0.9497,kernel: 0.07804063719944246
0.9498,kernel: 0
0.9498,kernel: 0.3605369707969008
0.9499,kernel: 0
0.9499,kernel: 0.6003730231895226
0.95,kernel: 0
0.9501,kernel: 0.360358606840049
0.9501,kernel: 0
0.9502,count 1: 26
0.9503,D,"(26, 6)"
0.9503,D,"(27, 6)"
0.9511,hellou
0.9511,count 2: 27
0.9512,D,"[[ 1.00000000e+00  0.00000000e+00 -2.99999986e+00  0.00000000e+00
  -0.00000000e+00  4.49999958e+00]
 [ 1.00000000e+00  1.00000000e+00 -3.00000004e+00  5.00000000e-01
  -3.00000004e+00  4.50000011e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000000e+00  0.00000000e+00
  -0.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.00000027e+00  5.00000000e-01
  -2.00000027e+00  2.00000053e+00]
 [ 1.00000000e+00  2.00000000e+00 -2.00000032e+00  2.00000000e+00
  -4.00000064e+00  2.00000064e+00]
 [ 1.00000000e+00  0.00000000e+00 -1.00000004e+00  0.00000000e+00
  -0.00000000e+00  5.00000044e-01]
 [ 1.00000000e+00  1.00000000e+00 -1.00000032e+00  5.00000000e-01
  -1.00000032e+00  5.00000318e-01]
 [ 1.00000000e+00  2.00000000e+00 -1.00000038e+00  2.00000000e+00
  -2.00000077e+00  5.00000383e-01]
 [ 1.00000000e+00  3.00000000e+00 -1.00000032e+00  4.50000000e+00
  -3.00000095e+00  5.00000318e-01]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.66605053e-07  5.00000000e-01
  -2.66605053e-07  3.55391271e-14]
 [ 1.00000000e+00  2.00000000e+00 -3.17600043e-07  2.00000000e+00
  -6.35200087e-07  5.04348938e-14]
 [ 1.00000000e+00  3.00000000e+00 -2.66605053e-07  4.50000000e+00
  -7.99815158e-07  3.55391271e-14]
 [ 1.00000000e+00  0.00000000e+00  1.00000014e+00  0.00000000e+00
   0.00000000e+00  5.00000141e-01]
 [ 1.00000000e+00  1.00000000e+00  9.99999963e-01  5.00000000e-01
   9.99999963e-01  4.99999963e-01]
 [ 1.00000000e+00  2.00000000e+00  9.99999917e-01  2.00000000e+00
   1.99999983e+00  4.99999917e-01]
 [ 1.00000000e+00  3.00000000e+00  9.99999963e-01  4.50000000e+00
   2.99999989e+00  4.99999963e-01]
 [ 1.00000000e+00 -1.00000000e+00  2.00024247e+00  5.00000000e-01
  -2.00024247e+00  2.00048497e+00]
 [ 1.00000000e+00  0.00000000e+00  2.00024247e+00  0.00000000e+00
   0.00000000e+00  2.00048497e+00]
 [ 1.00000000e+00  1.00000000e+00  2.00024247e+00  5.00000000e-01
   2.00024247e+00  2.00048497e+00]
 [ 1.00000000e+00  2.00000000e+00  2.00024247e+00  2.00000000e+00
   4.00048494e+00  2.00048497e+00]
 [ 1.00000000e+00 -1.00000000e+00 -2.99975753e+00  5.00000000e-01
   2.99975753e+00  4.49927261e+00]
 [ 1.00000000e+00 -1.00000000e+00 -1.99975753e+00  5.00000000e-01
   1.99975753e+00  1.99951509e+00]
 [ 1.00000000e+00 -1.00000000e+00 -9.99757528e-01  5.00000000e-01
   9.99757528e-01  4.99757558e-01]
 [ 1.00000000e+00 -1.00000000e+00  2.42471568e-04  5.00000000e-01
  -2.42471568e-04  2.93962307e-08]
 [ 1.00000000e+00 -1.00000000e+00  1.00024247e+00  5.00000000e-01
  -1.00024247e+00  5.00242501e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9523,W,"[0.10066892 0.07800203 0.36044779 0.27928836 0.12992257 0.77483741
 0.60037294 0.27928838 0.07800202 1.         0.77483743 0.36044779
 0.1006689  0.77483737 0.60037305 0.27928845 0.07800203 0.27921934
 0.36035861 0.27921934 0.12989046 0.07803098 0.27935754 0.60044731
 0.77483742 0.60029876 1.        ]"
0.9528,b,"[-2.21952172e-04 -2.78706486e-04 -1.46733265e-05 -1.35161469e-05
 -1.55804529e-05 -5.39589121e-06 -4.75913491e-06 -4.15080885e-06
 -4.99824697e-06  0.00000000e+00 -7.59802732e-07 -1.36719635e-06
 -2.16883881e-06  9.36560625e-05  7.63638840e-05  6.34389424e-05
  5.25777503e-05 -9.22376701e-06 -9.22376701e-06 -9.22376701e-06
 -9.22376701e-06 -9.22376701e-06 -9.22376701e-06 -9.22376701e-06
 -9.22376701e-06 -9.22376701e-06  1.30219198e-02]"
0.9533,hai
0.9535,p_i_dot_test,-0.00016564969549487607
0.9537,kernel: 0.006084324498007806
0.9538,kernel: 0.01013423449183996
0.9539,kernel: 0.006084320327785438
0.9541,kernel: 0
0.9542,kernel: 0
0.9543,kernel: 0.07800207390882336
0.9545,kernel: 0.12992260830505947
0.9546,kernel: 0.0780020233507566
0.9547,kernel: 0.016879884148789895
0.9549,kernel: 0
0.955,kernel: 0.3604478703858505
0.9551,kernel: 0.6003730099575703
0.9552,kernel: 0.3604477457508989
0.9554,kernel: 0.07800202740964697
0.9555,kernel: 0.0060843182937912015
0.9556,kernel: 0.6003730411983826
0.9557,kernel: 1.0
0.9559,kernel: 0.6003730411984036
0.956,kernel: 0.12992260830505947
0.956,kernel: 0.010134227381485375
0.9561,kernel: 0.3604476388182617
0.9562,kernel: 0.6003729007876463
0.9562,kernel: 0.3604477211691229
0.9563,kernel: 0.07800201322600572
0.9564,kernel: 0.006084314384957118
0.9564,kernel: 0
0.9565,kernel: 0.016871523687471652
0.9565,kernel: 0
0.9566,kernel: 0.07796339773378637
0.9567,kernel: 0
0.9567,kernel: 0.1298582587555291
0.9568,kernel: 0
0.9568,kernel: 0.07796339773378637
0.9569,kernel: 0
0.957,kernel: 0.016871523687471652
0.957,kernel: 0
0.9571,kernel: 0
0.9571,kernel: 0
0.9572,kernel: 0
0.9572,kernel: 0
0.9573,kernel: 0
0.9573,kernel: 0.016888247737630417
0.9574,kernel: 0
0.9574,kernel: 0.07802135199624995
0.9575,kernel: 0
0.9576,kernel: 0.12992260439930617
0.9576,kernel: 0
0.9577,kernel: 0.07798271103653581
0.9577,kernel: 0
0.9578,count 1: 31
0.9579,D,"(31, 6)"
0.9579,D,"(32, 6)"
0.9587,hellou
0.9588,count 2: 32
0.9588,D,"[[ 1.00000000e+00 -1.00000000e+00 -2.99999959e+00  5.00000000e-01
   2.99999959e+00  4.49999878e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.99999977e+00  0.00000000e+00
  -0.00000000e+00  4.49999931e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.99999982e+00  5.00000000e-01
  -2.99999982e+00  4.49999945e+00]
 [ 1.00000000e+00 -1.00000000e+00 -1.99999973e+00  5.00000000e-01
   1.99999973e+00  1.99999947e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000000e+00  0.00000000e+00
  -0.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.00000005e+00  5.00000000e-01
  -2.00000005e+00  2.00000010e+00]
 [ 1.00000000e+00  2.00000000e+00 -2.00000000e+00  2.00000000e+00
  -4.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00 -1.00000000e+00 -9.99999778e-01  5.00000000e-01
   9.99999778e-01  4.99999778e-01]
 [ 1.00000000e+00  0.00000000e+00 -1.00000005e+00  0.00000000e+00
  -0.00000000e+00  5.00000051e-01]
 [ 1.00000000e+00  1.00000000e+00 -1.00000012e+00  5.00000000e-01
  -1.00000012e+00  5.00000116e-01]
 [ 1.00000000e+00  2.00000000e+00 -1.00000005e+00  2.00000000e+00
  -2.00000010e+00  5.00000051e-01]
 [ 1.00000000e+00  3.00000000e+00 -9.99999778e-01  4.50000000e+00
  -2.99999933e+00  4.99999778e-01]
 [ 1.00000000e+00 -1.00000000e+00  2.66605053e-07  5.00000000e-01
  -2.66605053e-07  3.55391271e-14]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -5.09949906e-08  5.00000000e-01
  -5.09949906e-08  1.30024453e-15]
 [ 1.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  3.00000000e+00  2.66605053e-07  4.50000000e+00
   7.99815158e-07  3.55391271e-14]
 [ 1.00000000e+00 -1.00000000e+00  1.00000041e+00  5.00000000e-01
  -1.00000041e+00  5.00000407e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00000023e+00  0.00000000e+00
   0.00000000e+00  5.00000229e-01]
 [ 1.00000000e+00  1.00000000e+00  1.00000018e+00  5.00000000e-01
   1.00000018e+00  5.00000183e-01]
 [ 1.00000000e+00  2.00000000e+00  1.00000023e+00  2.00000000e+00
   2.00000046e+00  5.00000229e-01]
 [ 1.00000000e+00  3.00000000e+00  1.00000041e+00  4.50000000e+00
   3.00000122e+00  5.00000407e-01]
 [ 1.00000000e+00 -2.00000000e+00  2.00024274e+00  2.00000000e+00
  -4.00048548e+00  2.00048551e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.00024274e+00  5.00000000e-01
  -2.00024274e+00  2.00048551e+00]
 [ 1.00000000e+00  0.00000000e+00  2.00024274e+00  0.00000000e+00
   0.00000000e+00  2.00048551e+00]
 [ 1.00000000e+00  1.00000000e+00  2.00024274e+00  5.00000000e-01
   2.00024274e+00  2.00048551e+00]
 [ 1.00000000e+00  2.00000000e+00  2.00024274e+00  2.00000000e+00
   4.00048548e+00  2.00048551e+00]
 [ 1.00000000e+00 -2.00000000e+00 -1.99975726e+00  2.00000000e+00
   3.99951452e+00  1.99951455e+00]
 [ 1.00000000e+00 -2.00000000e+00 -9.99757262e-01  2.00000000e+00
   1.99951452e+00  4.99757291e-01]
 [ 1.00000000e+00 -2.00000000e+00  2.42738173e-04  2.00000000e+00
  -4.85476347e-04  2.94609104e-08]
 [ 1.00000000e+00 -2.00000000e+00  1.00024274e+00  2.00000000e+00
  -2.00048548e+00  5.00242768e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9598,W,"[0.07800208 0.10066894 0.07800205 0.27928851 0.36044779 0.27928842
 0.12992261 0.60037311 0.77483741 0.60037301 0.27928843 0.07800204
 0.77483743 1.         0.77483743 0.36044779 0.1006689  0.60037292
 0.77483734 0.60037299 0.27928841 0.07800202 0.12989043 0.27921926
 0.36035851 0.27921926 0.12989043 0.12995479 0.27932302 0.36044778
 0.27925385 1.        ]"
0.9603,b,"[-2.21192370e-04 -2.77946684e-04 -3.40332422e-04 -1.39135237e-05
 -1.27563442e-05 -1.48206501e-05 -1.83021678e-05 -4.63608848e-06
 -3.99933218e-06 -3.39100611e-06 -4.23844424e-06 -6.44158851e-06
  9.04228751e-06  0.00000000e+00 -6.07393618e-07 -1.40903608e-06
  3.29336646e-06  9.44158653e-05  7.71236868e-05  6.41987452e-05
  5.33375531e-05  4.70489268e-05 -8.46396427e-06 -8.46396427e-06
 -8.46396427e-06 -8.46396427e-06 -8.46396427e-06 -8.46396427e-06
 -8.46396427e-06 -8.46396427e-06 -8.46396427e-06  9.40093698e-03]"
0.961,hai
0.9611,p_i_dot_test,-0.00015325664802354495
0.9612,kernel: 0
0.9614,kernel: 0.006084322131889529
0.9615,kernel: 0.010134234650920067
0.9617,kernel: 0.006084322131889529
0.9618,kernel: 0
0.9619,kernel: 0.01687989508971491
0.962,kernel: 0.07800203958631924
0.9622,kernel: 0.12992260830505947
0.9624,kernel: 0.07800203958631924
0.9625,kernel: 0.01687989508971491
0.9626,kernel: 0.07800205322661435
0.9627,kernel: 0.36044778859782095
0.9628,kernel: 0.6003730010720733
0.963,kernel: 0.36044778859782095
0.9631,kernel: 0.07800205322661435
0.9633,kernel: 0.12992260830505278
0.9634,kernel: 0.6003730411984036
0.9635,kernel: 1.0
0.9636,kernel: 0.6003730411984036
0.9638,kernel: 0.12992260830505278
0.9639,kernel: 0.07800199499688071
0.964,kernel: 0.3604476855428326
0.964,kernel: 0.6003728976462345
0.9641,kernel: 0.3604476855428326
0.9642,kernel: 0.07800199499688071
0.9642,kernel: 0
0.9643,kernel: 0
0.9644,kernel: 0
0.9644,kernel: 0.01687152193141538
0.9645,kernel: 0
0.9645,kernel: 0.0779633896190412
0.9646,kernel: 0
0.9646,kernel: 0.1298582452393574
0.9647,kernel: 0
0.9648,kernel: 0.0779633896190412
0.9648,kernel: 0
0.9649,kernel: 0.01687152193141538
0.9649,kernel: 0
0.965,kernel: 0
0.9651,kernel: 0
0.9651,kernel: 0
0.9652,kernel: 0
0.9652,kernel: 0
0.9653,kernel: 0.006085824270232612
0.9653,kernel: 0.006085824270232612
0.9654,kernel: 0.010134227076701018
0.9655,kernel: 0.010134227076701018
0.9655,kernel: 0.006082809563673609
0.9656,kernel: 0.006082809563673609
0.9657,count 1: 34
0.9658,D,"(34, 6)"
0.9658,D,"(35, 6)"
0.9667,hellou
0.9667,count 2: 35
0.9668,D,"[[ 1.00000000e+00 -1.00000000e+00 -2.99999972e+00  5.00000000e-01
   2.99999972e+00  4.49999916e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.99999977e+00  0.00000000e+00
  -0.00000000e+00  4.49999930e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.99999972e+00  5.00000000e-01
  -2.99999972e+00  4.49999916e+00]
 [ 1.00000000e+00 -2.00000000e+00 -1.99999968e+00  2.00000000e+00
   3.99999936e+00  1.99999936e+00]
 [ 1.00000000e+00 -1.00000000e+00 -1.99999995e+00  5.00000000e-01
   1.99999995e+00  1.99999990e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000000e+00  0.00000000e+00
  -0.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -1.99999995e+00  5.00000000e-01
  -1.99999995e+00  1.99999990e+00]
 [ 1.00000000e+00  2.00000000e+00 -1.99999968e+00  2.00000000e+00
  -3.99999936e+00  1.99999936e+00]
 [ 1.00000000e+00 -2.00000000e+00 -9.99999727e-01  2.00000000e+00
   1.99999945e+00  4.99999727e-01]
 [ 1.00000000e+00 -1.00000000e+00 -1.00000000e+00  5.00000000e-01
   1.00000000e+00  5.00000000e-01]
 [ 1.00000000e+00  0.00000000e+00 -1.00000007e+00  0.00000000e+00
  -0.00000000e+00  5.00000065e-01]
 [ 1.00000000e+00  1.00000000e+00 -1.00000000e+00  5.00000000e-01
  -1.00000000e+00  5.00000000e-01]
 [ 1.00000000e+00  2.00000000e+00 -9.99999727e-01  2.00000000e+00
  -1.99999945e+00  4.99999727e-01]
 [ 1.00000000e+00 -2.00000000e+00  3.17600043e-07  2.00000000e+00
  -6.35200087e-07  5.04348938e-14]
 [ 1.00000000e+00 -1.00000000e+00  5.09949906e-08  5.00000000e-01
  -5.09949906e-08  1.30024453e-15]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00  5.09949906e-08  5.00000000e-01
   5.09949906e-08  1.30024453e-15]
 [ 1.00000000e+00  2.00000000e+00  3.17600043e-07  2.00000000e+00
   6.35200087e-07  5.04348938e-14]
 [ 1.00000000e+00 -2.00000000e+00  1.00000046e+00  2.00000000e+00
  -2.00000092e+00  5.00000458e-01]
 [ 1.00000000e+00 -1.00000000e+00  1.00000028e+00  5.00000000e-01
  -1.00000028e+00  5.00000280e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00000023e+00  0.00000000e+00
   0.00000000e+00  5.00000234e-01]
 [ 1.00000000e+00  1.00000000e+00  1.00000028e+00  5.00000000e-01
   1.00000028e+00  5.00000280e-01]
 [ 1.00000000e+00  2.00000000e+00  1.00000046e+00  2.00000000e+00
   2.00000092e+00  5.00000458e-01]
 [ 1.00000000e+00 -2.00000000e+00  2.00024279e+00  2.00000000e+00
  -4.00048558e+00  2.00048561e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.00024279e+00  5.00000000e-01
  -2.00024279e+00  2.00048561e+00]
 [ 1.00000000e+00  0.00000000e+00  2.00024279e+00  0.00000000e+00
   0.00000000e+00  2.00048561e+00]
 [ 1.00000000e+00  1.00000000e+00  2.00024279e+00  5.00000000e-01
   2.00024279e+00  2.00048561e+00]
 [ 1.00000000e+00  2.00000000e+00  2.00024279e+00  2.00000000e+00
   4.00048558e+00  2.00048561e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.99757211e-01  4.50000000e+00
   2.99927163e+00  4.99757240e-01]
 [ 1.00000000e+00  3.00000000e+00 -9.99757211e-01  4.50000000e+00
  -2.99927163e+00  4.99757240e-01]
 [ 1.00000000e+00 -3.00000000e+00  2.42789168e-04  4.50000000e+00
  -7.28367505e-04  2.94732901e-08]
 [ 1.00000000e+00  3.00000000e+00  2.42789168e-04  4.50000000e+00
   7.28367505e-04  2.94732901e-08]
 [ 1.00000000e+00 -3.00000000e+00  1.00024279e+00  4.50000000e+00
  -3.00072837e+00  5.00242819e-01]
 [ 1.00000000e+00  3.00000000e+00  1.00024279e+00  4.50000000e+00
   3.00072837e+00  5.00242819e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9678,W,"[0.07800206 0.10066894 0.07800206 0.12992265 0.27928845 0.36044779
 0.27928845 0.12992265 0.27928848 0.60037304 0.7748374  0.60037304
 0.27928848 0.36044779 0.77483743 1.         0.77483743 0.36044779
 0.27928837 0.60037296 0.77483734 0.60037296 0.27928837 0.12989042
 0.27921925 0.3603585  0.27921925 0.12989042 0.07801169 0.07801169
 0.1006689  0.1006689  0.07799237 0.07799237 1.        ]"
0.9684,b,"[-2.77339290e-04 -3.39725028e-04 -3.84696156e-04 -1.33061301e-05
 -1.21489506e-05 -1.42132565e-05 -1.76947742e-05 -4.31344181e-05
 -4.02869486e-06 -3.39193856e-06 -2.78361250e-06 -3.63105062e-06
 -5.83419489e-06  9.64968112e-06  8.27022602e-06  0.00000000e+00
 -8.01642460e-07  3.90076007e-06  9.50232589e-05  7.77310804e-05
  6.48061388e-05  5.39449467e-05  4.76563204e-05 -7.85657066e-06
 -7.85657066e-06 -7.85657066e-06 -7.85657066e-06 -7.85657066e-06
 -7.85657066e-06 -7.85657066e-06 -7.85657066e-06 -7.85657066e-06
 -7.85657066e-06 -7.85657066e-06  7.91217064e-03]"
0.969,hai
0.9692,p_i_dot_test,-0.0001420145373718831
0.9693,kernel: 0
0.9695,kernel: 0
0.9696,kernel: 0.006084320327785438
0.9697,kernel: 0.01013423449183996
0.9698,kernel: 0.006084324498007806
0.97,kernel: 0
0.9701,kernel: 0.016879884148789895
